rpm, gain_angle
500, 211.84
500, 182.49
900, 205.87
1200, 188.38
1300, 177.65
1500, 176.09
1600, 175.50
1700, 203.16
1800, 204.06
1900, 174.64
2000, 174.58
2200, 173.65
2300, 172.62
2300, 172.82
2600, 172.25
2600, 172.64
2600, 172.47
2700, 207.93
2900, 172.38
2900, 172.40
2900, 172.49
2900, 172.53
2900, 217.68
2900, 171.96
2900, 202.02
2900, 209.43
2800, 206.70
2800, 203.12
2700, 202.70
2700, 171.81
2600, 206.15
2600, 203.19
2500, 201.98
2500, 172.38
2400, 199.96
2500, 202.59
2500, 201.47
2500, 202.31
2600, 202.94
2600, 172.84
2600, 199.69
2600, 193.23
2600, 196.22
2600, 196.66
2600, 198.51
2600, 173.06
2700, 202.15
2600, 203.89
2600, 173.37
2700, 203.23
2700, 172.25
2700, 205.87
2700, 172.01
2800, 203.58
2800, 173.13
2800, 173.87
2900, 172.69
2900, 189.32
2900, 172.42
3000, 201.85
3000, 172.25
3000, 172.60
3000, 173.00
3000, 173.24
3100, 172.34
3200, 173.46
3200, 176.18
3200, 173.48
3400, 201.58
3500, 203.58
3600, 203.12
3700, 174.07
3800, 172.51
3900, 172.64
3900, 172.58
4000, 172.53
4000, 207.38
4000, 173.74
4100, 203.27
4000, 173.32
3900, 213.07
4000, 208.46
4000, 200.13
4000, 204.15
3900, 204.17
3800, 207.18
3700, 208.31
3700, 202.53
3600, 203.65
3500, 198.44
3400, 198.07
3300, 203.91
3200, 202.90
3100, 206.94
3100, 202.79
3000, 206.39
3000, 206.42
3000, 203.63
3000, 204.09
3000, 196.53
3000, 207.98
3000, 208.39
3000, 206.55
3100, 173.41
3000, 172.23
3100, 172.27
3100, 172.49
3100, 173.26
3100, 173.28
3000, 172.23
3100, 173.39
3100, 172.45
3200, 172.34
3200, 173.68
3200, 172.91
3100, 172.93
3100, 173.19
3200, 183.83
3200, 172.86
3200, 199.91
3200, 172.40
3300, 172.58
3300, 172.12
3300, 172.73
3400, 202.11
3400, 173.54
3600, 172.62
3600, 173.83
3700, 172.27
3700, 173.21
3700, 172.47
3800, 172.67
3800, 173.11
3900, 172.73
3900, 208.85
3900, 173.26
4000, 173.26
3900, 172.84
4000, 174.14
4000, 174.62
4100, 174.62
4100, 172.73
4100, 174.31
4100, 172.64
4200, 174.38
4200, 174.25
4100, 175.02
4200, 173.35
4200, 174.16
4300, 230.32
4300, 174.69
4300, 173.48
4300, 173.57
4400, 229.05
4400, 295.54
4400, 304.90
4400, 173.94
4500, 174.20
4600, 188.66
4500, 233.09
4600, 212.61
4600, 229.03
4500, 212.61
4600, 173.96
4500, 204.83
4500, 212.72
4400, 229.09
4500, 219.88
4400, 300.44
4300, 192.75
4300, 301.07
4200, 227.16
4200, 221.75
4100, 211.27
4100, 207.58
4000, 204.97
4000, 202.59
4000, 201.60
3900, 198.22
3900, 209.98
3900, 204.90
3900, 201.78
3800, 208.96
3800, 205.21
3800, 201.36
3700, 203.93
3600, 203.08
3500, 194.68
3400, 203.52
3300, 205.73
3200, 193.28
3100, 205.43
3000, 198.46
3000, 205.62
2900, 205.89
2800, 203.63
2800, 201.34
2700, 200.75
2700, 199.21
2600, 199.60
2600, 202.35
2500, 198.22
2500, 195.93
2500, 201.85
2500, 197.74
2500, 204.68
2500, 202.97
2600, 202.46
2600, 171.96
2600, 172.38
2600, 200.62
2500, 172.69
2500, 173.13
2500, 173.24
2600, 173.13
2600, 173.21
2600, 172.95
2600, 172.23
2600, 173.00
2600, 172.80
2600, 172.18
2700, 173.17
2700, 173.19
2700, 205.60
2700, 205.60
2700, 172.51
2700, 172.47
2700, 173.13
2700, 172.23
2700, 172.51
2700, 172.23
2700, 171.72
2800, 172.89
2800, 172.93
2700, 173.21
2700, 172.45
